mol,Name,Docking Score,Druglikeness,MolWeight,Mol_ID,Formula,MolWeight,Cat,,Synonyms,Target,Form,CAS,PIC50 value
O=C(CC1=CC=CC=C1)N[C@H]1CCC(=O)NC1=O,Antineoplaston A10,,YES,246.26186,2280,C13H14N2O3,246.26186,S0323,,Free Base,91531-30-5,,,5.8163114
CC(C)C[C@H](NC(C)=O)C(O)=O,N-Acetyl-L-leucine,,YES,173.2096,2323,C8H15NO3,173.2096,S3109,,Free Base,1188-21-2,,,5.8922734
Cl.CC1=NC=C(CO)C(C=O)=C1O,Pyridoxal hydrochloride,,YES,203.6229,2324,C8H10ClNO3,203.6229,S3111,,Free Base,65-22-5,,,6.3786187
CNC(=O)C1=CC=CN=C1,N-Methylnicotinamide,,NO,136.15122,2359,C7H8N2O,136.15122,S3321,,Free Base,114-33-0,,,6.2391405
[H]NCC(=O)N[C@@H]([C@H](C)CC)C(=O)NCC(=O)N[C@H](C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H]([C@H](C)O)C(=O)N[C@@H]([C@H](C)O)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H]([C@H](C)CC)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)C(=O)[C@@H](NC(=O)[C@H](CCCCN)NN[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(N)=O)[C@H](C)CC,Melittin,,NO,2846.46266,2412,C131H229N39O31,2846.46266,S9794,,Free Base,20449-79-0,,,6.1308885
C[N+](C)(C)CC(O)CC([O-])=O,DL-Carnitine,,NO,161.1989,2421,C7H15NO3,161.1989,S5937,,Free Base,"461-06-3, 406-76-8",,,5.8224783
CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1,Atropine,,YES,289.36942,2422,C17H23NO3,289.36942,S4713,,Free Base,51-55-8,,,6.2333283
O.Cl.[H][C@@]1(C[C@@H]2CCN1C[C@@H]2C=C)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1,Quinidine hydrochloride monohydrate,,YES,378.89298,2432,C20H27ClN2O3,378.89298,S4681,,Hydrochloride monohydrate,6151-40-2,,,6.0919785
COC1=CC2=C(C=CN=C2C=C1)[C@@H](O)[C@@H]1C[C@@H]2CCN1C[C@@H]2C=C,Quinine,,YES,324.41676,2442,C20H24N2O2,324.41676,S4495,,Free Base,130-95-0,,,6.0919785
CO[C@H]1\\C=C\\O[C@@]2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(=O)C(NC(=O)\\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)=CC2=O,Rifamycin S,-6.7,YES,695.7527,2443,C37H45NO12,695.7527,S4425,,Free Base,13553-79-2,,,5.9187865
[H]C(=O)[C@H](CC(C)C)NN[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@H](C)CC)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(N)=N)C(=O)C(=O)[C@@H](NN[C@@H](C(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H]([C@H](C)CC)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H]([C@H](C)O)C(=O)N[C@@H](CCC(O)=O)C(=O)C(=O)[C@H](CO)NO)[C@H](C)CC,LL37 (Human cathelicidin),,NO,4493.2633,2444,C205H340N60O53,4493.2633,P1201,,Free Base,154947-66-7,,,5.969787
[Cl-].C[N+](C)(C)C[C@H](O)CC(O)=O,L-Carnitine hydrochloride,,NO,197.65984,2449,C7H16ClNO3,197.65984,S5922,,Hydrochloride,6645-46-1,,,5.865515
N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CO)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,Bradykinin,,NO,1060.20852,2482,C50H73N15O11,1060.20852,E0037,,Free Base,58-82-2,,,6.122378
COC(=O)C1=CSC(=N1)C(=O)C1=CNC2=CC=CC=C12,ITE,,YES,286.3058,2488,C14H10N2O3S,286.3058,E0143,,Free Base,448906-42-1,,,5.7626815
C[C@@H](NC(=O)[C@@H](N)CC1=CC=C(O)C=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NCC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(N)=O,Dermorphin,,NO,802.8726,2525,C40H50N8O10,802.8726,P1118,,free base,77614-16-5,,,5.7653437
[Cl-].C1OC2=C(O1)C=C1C(CC[N+]3=CC4=CC5=C(OCO5)C=C4C=C13)=C2,Pseudocoptisine?chloride,-7,YES,355.77176,2530,C19H14ClNO4,355.77176,E0831,,Chloride,30044-78-1,,,5.8655763
[H][C@@]12CCCN1C(=O)[C@]1([H])CCCN1C(=O)[C@]1([H])CCCN1C(=O)[C@H](CC(C)C)NC(=O)CNC(=O)CNC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@]([H])(NC2=O)[C@@H](C)CC,Heterophyllin B,,NO,778.93732,2532,C40H58N8O8,778.93732,S0969,,free base,145459-19-4,,,5.90362
CSCC[C@H](NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CC1=CC=C(OS(O)(=O)=O)C=C1)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCC(=O)N1)[C@@H](C)O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O,Caerulein (FI-6934),,NO,1352.40472,2543,C58H73N13O21S2,1352.40472,S9690,,free base,17650-98-5,,,5.912507
[H][C@@]12C[C@@]3(O)[C@H](OC(=O)C4=CC=CC=C4)[C@]1([H])[C@](OC(C)=O)([C@@H](O)[C@@H]3OC)[C@@]1([H])[C@H](OC)[C@@]3([H])[C@]22C1N(C)C[C@]3(COC)CC[C@@H]2OC,Hypaconitine,,NO,615.7111,2544,C33H45NO10,615.7111,E0201,,free base,6900-87-4,,,6.0564313
[H][C@]12C[C@@]3([H])[C@]4([H])CC=C5C[C@@H](O)CC[C@]5(C)[C@@]4([H])CC[C@]3(C)[C@@]1([H])[C@H](C)[C@@]1(CC[C@@H](C)CN1)O2,Solasodine,,NO,413.63582,2550,C27H43NO2,413.63582,S3309,,free base,126-17-0,,,6.3229833
[H][C@@]1(OC(=O)C2=C(OC)C(OC)=CC=C12)[C@]1([H])N(C)CCC2=C1C=C1OCOC1=C2,(-)-Hydrastine,,YES,383.39454,2561,C21H21NO6,383.39454,E2484,,Free base,118-08-1,,,6.0039816
[H]N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)NC([H])([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NC([H])([C@@H](C)CC)C(=O)NC([H])([C@@H](C)O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(N)=O,Neuropeptide Y,,NO,4271.6845,2563,C189H285N55O57S,4271.6845,P1122,,Free base,90880-35-6,,,5.9592257
[H]N([H])C(=NC([H])([H])C([H])([H])C([H])([H])C([H])(N([H])[H])C(=O)N1C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])(C(=O)N1C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])(C(=O)N([H])C([H])(C(=O)N([H])C([H])(C(=O)N([H])C([H])(C(=O)N([H])C([H])([H])C(=O)N([H])C([H])(C(=O)N([H])C([H])(C(=O)N([H])[H])C([H])([H])C([H])([H])SC([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C([H])([H])C(=O)N([H])[H])C([H])([H])C([H])([H])C(=O)N([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H])N([H])[H],Substance P,,NO,1347.63002,2564,C63H98N18O13S,1347.63002,P1129,,Free base,33507-63-0,,,5.8618474
